Thu Feb  6 20:09:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   51C    P0            135W /  250W |    7861MiB /  40960MiB |     43%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1250368      C   python                                       7852MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-hlr/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-hlr/earshot-earshot-TF2-5spk-hlr-150-3241.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 689 Res: 2590/3475
Sentences: 690 Res: 2591/3478
Sentences: 691 Res: 2596/3485
Sentences: 692 Res: 2600/3490
Sentences: 693 Res: 2603/3496
Sentences: 694 Res: 2605/3499
Sentences: 695 Res: 2608/3504
Sentences: 696 Res: 2611/3507
Sentences: 697 Res: 2613/3511
Sentences: 698 Res: 2616/3517
Sentences: 699 Res: 2618/3521
Sentences: 700 Res: 2626/3529
Sentences: 701 Res: 2631/3535
Sentences: 702 Res: 2631/3537
Sentences: 703 Res: 2632/3539
Sentences: 704 Res: 2636/3546
Sentences: 705 Res: 2640/3550
Sentences: 706 Res: 2642/3553
Sentences: 707 Res: 2647/3562
Sentences: 708 Res: 2652/3570
Sentences: 709 Res: 2657/3577
Sentences: 710 Res: 2661/3582
Sentences: 711 Res: 2665/3587
Sentences: 712 Res: 2668/3591
Sentences: 713 Res: 2669/3593
Sentences: 714 Res: 2672/3596
Sentences: 715 Res: 2677/3601
Sentences: 716 Res: 2682/3606
Sentences: 717 Res: 2686/3613
Sentences: 718 Res: 2689/3617
Sentences: 719 Res: 2691/3622
Sentences: 720 Res: 2696/3627
Sentences: 721 Res: 2700/3633
Sentences: 722 Res: 2703/3639
Sentences: 723 Res: 2706/3642
Sentences: 724 Res: 2711/3647
Sentences: 725 Res: 2712/3648
Sentences: 726 Res: 2715/3652
Sentences: 727 Res: 2719/3657
Sentences: 728 Res: 2724/3663
Sentences: 729 Res: 2727/3667
Sentences: 730 Res: 2730/3671
Sentences: 731 Res: 2737/3682
Sentences: 732 Res: 2743/3688
Sentences: 733 Res: 2748/3693
Sentences: 734 Res: 2754/3701
Sentences: 735 Res: 2756/3703
Sentences: 736 Res: 2762/3710
Sentences: 737 Res: 2765/3713
Sentences: 738 Res: 2767/3719
Sentences: 739 Res: 2770/3724
Sentences: 740 Res: 2772/3728
Sentences: 741 Res: 2776/3734
Sentences: 742 Res: 2781/3739
Sentences: 743 Res: 2785/3743
Sentences: 744 Res: 2791/3750
Sentences: 745 Res: 2794/3754
Sentences: 746 Res: 2799/3759
Sentences: 747 Res: 2803/3765
Sentences: 748 Res: 2808/3770
Sentences: 749 Res: 2811/3774
Sentences: 750 Res: 2819/3783
Sentences: 751 Res: 2821/3785
Sentences: 752 Res: 2824/3788
Sentences: 753 Res: 2827/3792
Sentences: 754 Res: 2831/3796
Sentences: 755 Res: 2835/3801
Sentences: 756 Res: 2836/3803
Sentences: 757 Res: 2838/3806
Sentences: 758 Res: 2842/3811
Sentences: 759 Res: 2846/3815
Sentences: 760 Res: 2850/3819
Sentences: 761 Res: 2857/3828
Sentences: 762 Res: 2864/3835
Sentences: 763 Res: 2868/3840
Sentences: 764 Res: 2872/3844
Sentences: 765 Res: 2876/3849
Sentences: 766 Res: 2881/3855
Sentences: 767 Res: 2882/3858
Sentences: 768 Res: 2885/3864
Sentences: 769 Res: 2888/3870
Sentences: 770 Res: 2890/3873
Sentences: 771 Res: 2892/3875
Sentences: 772 Res: 2896/3879
Sentences: 773 Res: 2900/3884
Sentences: 774 Res: 2904/3890
Sentences: 775 Res: 2909/3895
Sentences: 776 Res: 2912/3899
Sentences: 777 Res: 2916/3905
Sentences: 778 Res: 2921/3911
Sentences: 779 Res: 2926/3917
Sentences: 780 Res: 2933/3925
Sentences: 781 Res: 2937/3930
Sentences: 782 Res: 2939/3937
Sentences: 783 Res: 2944/3942
Sentences: 784 Res: 2948/3947
Sentences: 785 Res: 2951/3953
Sentences: 786 Res: 2954/3956
Sentences: 787 Res: 2957/3963
Sentences: 788 Res: 2958/3970
Sentences: 789 Res: 2963/3975
Sentences: 790 Res: 2965/3980
Sentences: 791 Res: 2969/3984
Sentences: 792 Res: 2972/3988
Sentences: 793 Res: 2972/3991
Sentences: 794 Res: 2978/3997
Sentences: 795 Res: 2981/4002
Sentences: 796 Res: 2984/4006
Sentences: 797 Res: 2986/4009
Sentences: 798 Res: 2991/4014
Sentences: 799 Res: 2995/4018
Sentences: 800 Res: 2998/4023
Sentences: 801 Res: 3004/4029
Sentences: 802 Res: 3008/4033
Sentences: 803 Res: 3013/4040
Sentences: 804 Res: 3015/4043
Sentences: 805 Res: 3019/4047
Sentences: 806 Res: 3022/4052
Sentences: 807 Res: 3027/4058
Sentences: 808 Res: 3031/4062
Sentences: 809 Res: 3035/4067
Sentences: 810 Res: 3038/4071
Sentences: 811 Res: 3041/4077
Sentences: 812 Res: 3043/4079
Sentences: 813 Res: 3046/4083
Sentences: 814 Res: 3052/4089
Sentences: 815 Res: 3055/4092
Sentences: 816 Res: 3056/4094
Sentences: 817 Res: 3061/4100
Sentences: 818 Res: 3064/4105
Sentences: 819 Res: 3070/4111
Sentences: 820 Res: 3074/4117
Sentences: 821 Res: 3077/4120
Sentences: 822 Res: 3081/4124
Sentences: 823 Res: 3087/4130
Sentences: 824 Res: 3093/4136
Sentences: 825 Res: 3096/4140
Sentences: 826 Res: 3100/4144
Sentences: 827 Res: 3103/4148
Sentences: 828 Res: 3106/4153
Sentences: 829 Res: 3110/4157
Sentences: 830 Res: 3113/4164
Sentences: 831 Res: 3118/4170
Sentences: 832 Res: 3120/4173
Sentences: 833 Res: 3123/4180
Sentences: 834 Res: 3129/4187
Sentences: 835 Res: 3132/4191
Sentences: 836 Res: 3136/4197
Sentences: 837 Res: 3139/4200
Sentences: 838 Res: 3142/4205
Sentences: 839 Res: 3146/4210
Sentences: 840 Res: 3149/4214
Sentences: 841 Res: 3154/4220
Sentences: 842 Res: 3160/4226
Sentences: 843 Res: 3165/4231
Sentences: 844 Res: 3169/4236
Sentences: 845 Res: 3170/4240
Sentences: 846 Res: 3175/4245
Sentences: 847 Res: 3178/4248
Sentences: 848 Res: 3181/4251
Sentences: 849 Res: 3183/4255
Sentences: 850 Res: 3189/4261
Sentences: 851 Res: 3191/4265
Sentences: 852 Res: 3197/4274
Sentences: 853 Res: 3205/4282
Sentences: 854 Res: 3210/4289
Sentences: 855 Res: 3213/4292
Sentences: 856 Res: 3217/4296
Sentences: 857 Res: 3219/4299
Sentences: 858 Res: 3225/4307
Sentences: 859 Res: 3228/4313
Sentences: 860 Res: 3230/4316
Sentences: 861 Res: 3233/4321
Sentences: 862 Res: 3238/4329
Sentences: 863 Res: 3240/4333
Sentences: 864 Res: 3248/4341
Sentences: 865 Res: 3251/4345
Sentences: 866 Res: 3255/4352
Sentences: 867 Res: 3257/4355
Sentences: 868 Res: 3261/4361
Sentences: 869 Res: 3264/4367
Sentences: 870 Res: 3265/4368
Sentences: 871 Res: 3267/4371
Sentences: 872 Res: 3269/4377
Sentences: 873 Res: 3273/4381
Sentences: 874 Res: 3278/4387
Sentences: 875 Res: 3280/4389
Sentences: 876 Res: 3284/4394
Sentences: 877 Res: 3288/4399
Sentences: 878 Res: 3291/4403
Sentences: 879 Res: 3295/4407
Sentences: 880 Res: 3298/4414
Sentences: 881 Res: 3301/4418
Sentences: 882 Res: 3305/4424
Sentences: 883 Res: 3307/4428
Sentences: 884 Res: 3310/4433
Sentences: 885 Res: 3316/4440
Sentences: 886 Res: 3318/4445
Sentences: 887 Res: 3324/4451
Sentences: 888 Res: 3326/4456
Sentences: 889 Res: 3328/4464
Sentences: 890 Res: 3330/4467
Sentences: 891 Res: 3335/4472
Sentences: 892 Res: 3339/4477
Sentences: 893 Res: 3343/4482
Sentences: 894 Res: 3346/4485
Sentences: 895 Res: 3350/4490
Sentences: 896 Res: 3354/4495
Sentences: 897 Res: 3356/4498
Sentences: 898 Res: 3359/4503
Sentences: 899 Res: 3364/4508
Sentences: 900 Res: 3365/4512
Sentences: 901 Res: 3368/4517
Sentences: 902 Res: 3370/4522
Sentences: 903 Res: 3373/4526
Sentences: 904 Res: 3377/4530
Sentences: 905 Res: 3381/4535
Sentences: 906 Res: 3386/4543
Sentences: 907 Res: 3390/4548
Sentences: 908 Res: 3393/4551
Sentences: 909 Res: 3396/4554
Sentences: 910 Res: 3398/4559
Sentences: 911 Res: 3400/4562
Sentences: 912 Res: 3403/4565
Sentences: 913 Res: 3406/4568
Sentences: 914 Res: 3408/4572
Sentences: 915 Res: 3410/4575
Sentences: 916 Res: 3413/4581
Sentences: 917 Res: 3414/4583
Sentences: 918 Res: 3419/4589
Sentences: 919 Res: 3424/4594
Sentences: 920 Res: 3427/4598
Sentences: 921 Res: 3432/4603
Sentences: 922 Res: 3437/4609
Sentences: 923 Res: 3442/4615
Sentences: 924 Res: 3444/4619
Sentences: 925 Res: 3448/4625
Sentences: 926 Res: 3453/4631
Sentences: 927 Res: 3454/4636
Sentences: 928 Res: 3458/4641
Sentences: 929 Res: 3461/4646
Sentences: 930 Res: 3464/4651
Sentences: 931 Res: 3472/4660
Sentences: 932 Res: 3475/4663
Sentences: 933 Res: 3478/4666
Sentences: 934 Res: 3482/4670
Sentences: 935 Res: 3486/4675
Sentences: 936 Res: 3489/4680
Sentences: 937 Res: 3492/4686
Sentences: 938 Res: 3495/4690
Sentences: 939 Res: 3499/4696
Sentences: 940 Res: 3501/4701
Sentences: 941 Res: 3506/4707
Sentences: 942 Res: 3509/4711
Sentences: 943 Res: 3514/4718
Sentences: 944 Res: 3517/4721
Sentences: 945 Res: 3521/4727
Sentences: 946 Res: 3523/4730
Sentences: 947 Res: 3525/4734
Sentences: 948 Res: 3529/4738
Sentences: 949 Res: 3532/4744
Sentences: 950 Res: 3535/4749
Sentences: 951 Res: 3537/4752
Sentences: 952 Res: 3542/4757
Sentences: 953 Res: 3546/4762
Sentences: 954 Res: 3549/4767
Sentences: 955 Res: 3552/4771
Sentences: 956 Res: 3555/4775
Sentences: 957 Res: 3557/4781
Sentences: 958 Res: 3561/4786
Sentences: 959 Res: 3564/4789
Sentences: 960 Res: 3567/4794
Sentences: 961 Res: 3568/4798
Sentences: 962 Res: 3571/4802
Sentences: 963 Res: 3574/4806
Sentences: 964 Res: 3575/4809
Sentences: 965 Res: 3578/4814
Sentences: 966 Res: 3582/4819
Sentences: 967 Res: 3587/4825
Sentences: 968 Res: 3591/4830
Sentences: 969 Res: 3593/4834
Sentences: 970 Res: 3596/4839
Sentences: 971 Res: 3600/4844
Sentences: 972 Res: 3602/4847
Sentences: 973 Res: 3607/4854
Sentences: 974 Res: 3610/4857
Sentences: 975 Res: 3614/4861
Sentences: 976 Res: 3619/4867
Sentences: 977 Res: 3623/4873
Sentences: 978 Res: 3625/4876
Sentences: 979 Res: 3628/4882
Sentences: 980 Res: 3635/4890
Sentences: 981 Res: 3639/4895
Sentences: 982 Res: 3644/4900
Sentences: 983 Res: 3646/4903
Sentences: 984 Res: 3651/4909
Sentences: 985 Res: 3654/4914
Sentences: 986 Res: 3657/4917
Sentences: 987 Res: 3661/4921
Sentences: 988 Res: 3667/4928
Sentences: 989 Res: 3668/4932
Sentences: 990 Res: 3671/4937
Sentences: 991 Res: 3675/4942
Sentences: 992 Res: 3678/4946
Sentences: 993 Res: 3682/4951
Sentences: 994 Res: 3687/4957
Sentences: 995 Res: 3691/4965
Sentences: 996 Res: 3696/4970
Sentences: 997 Res: 3698/4975
Sentences: 998 Res: 3701/4980
Sentences: 999 Res: 3707/4986
Sentences: 1000 Res: 3712/4993
Sentences: 1001 Res: 3716/4999
Sentences: 1002 Res: 3720/5007
Sentences: 1003 Res: 3724/5013
Sentences: 1004 Res: 3727/5016
Sentences: 1005 Res: 3732/5024
Sentences: 1006 Res: 3738/5032
Sentences: 1007 Res: 3741/5038
Sentences: 1008 Res: 3744/5042
Sentences: 1009 Res: 3748/5050
Sentences: 1010 Res: 3748/5051
Sentences: 1011 Res: 3752/5056
Sentences: 1012 Res: 3753/5060
Sentences: 1013 Res: 3755/5064
Sentences: 1014 Res: 3760/5073
Sentences: 1015 Res: 3762/5078
Sentences: 1016 Res: 3767/5084
Sentences: 1017 Res: 3769/5087
Sentences: 1018 Res: 3773/5093
Sentences: 1019 Res: 3776/5097
Sentences: 1020 Res: 3778/5099
Sentences: 1021 Res: 3781/5102
Sentences: 1022 Res: 3788/5109
Sentences: 1023 Res: 3792/5114
Sentences: 1024 Res: 3794/5119
Sentences: 1025 Res: 3797/5124
Sentences: 1026 Res: 3801/5128
Sentences: 1027 Res: 3805/5134
Sentences: 1028 Res: 3809/5140
Sentences: 1029 Res: 3813/5146
Sentences: 1030 Res: 3819/5153
Sentences: 1031 Res: 3824/5159
Sentences: 1032 Res: 3829/5165
Sentences: 1033 Res: 3832/5168
Sentences: 1034 Res: 3836/5173
Sentences: 1035 Res: 3840/5177
Sentences: 1036 Res: 3844/5182
Sentences: 1037 Res: 3849/5187
Sentences: 1038 Res: 3852/5193
Sentences: 1039 Res: 3856/5198
Sentences: 1040 Res: 3858/5202
Sentences: 1041 Res: 3861/5205
Sentences: 1042 Res: 3863/5208
Sentences: 1043 Res: 3868/5214
Sentences: 1044 Res: 3872/5218
Sentences: 1045 Res: 3875/5223
Sentences: 1046 Res: 3880/5229
Sentences: 1047 Res: 3883/5234
Sentences: 1048 Res: 3884/5237
Sentences: 1049 Res: 3886/5240
Sentences: 1050 Res: 3891/5247
Sentences: 1051 Res: 3893/5251
Sentences: 1052 Res: 3895/5253
Sentences: 1053 Res: 3897/5256
Sentences: 1054 Res: 3899/5260
Sentences: 1055 Res: 3903/5266
Sentences: 1056 Res: 3907/5271
Sentences: 1057 Res: 3912/5276
Sentences: 1058 Res: 3913/5281
Sentences: 1059 Res: 3917/5287
Sentences: 1060 Res: 3920/5291
Sentences: 1061 Res: 3925/5298
Sentences: 1062 Res: 3926/5301
Sentences: 1063 Res: 3930/5305
Sentences: 1064 Res: 3931/5308
Sentences: 1065 Res: 3934/5312
Sentences: 1066 Res: 3935/5316
Sentences: 1067 Res: 3938/5320
Sentences: 1068 Res: 3942/5325
Sentences: 1069 Res: 3945/5331
Sentences: 1070 Res: 3949/5336
Sentences: 1071 Res: 3953/5341
Sentences: 1072 Res: 3957/5346
Sentences: 1073 Res: 3962/5353
Sentences: 1074 Res: 3964/5355
Sentences: 1075 Res: 3967/5358
Sentences: 1076 Res: 3969/5360
Sentences: 1077 Res: 3974/5365
Sentences: 1078 Res: 3981/5372
Sentences: 1079 Res: 3986/5378
Sentences: 1080 Res: 3992/5384
Sentences: 1081 Res: 3996/5390
Sentences: 1082 Res: 4000/5395
Sentences: 1083 Res: 4003/5398
Sentences: 1084 Res: 4006/5402
Sentences: 1085 Res: 4008/5405
Sentences: 1086 Res: 4012/5410
Sentences: 1087 Res: 4019/5417
Sentences: 1088 Res: 4021/5420
Sentences: 1089 Res: 4021/5423
Sentences: 1090 Res: 4027/5429
Sentences: 1091 Res: 4031/5433
Sentences: 1092 Res: 4034/5438
Sentences: 1093 Res: 4037/5444
Sentences: 1094 Res: 4041/5448
Sentences: 1095 Res: 4044/5452
Sentences: 1096 Res: 4046/5456
Sentences: 1097 Res: 4048/5463
Sentences: 1098 Res: 4051/5466
Sentences: 1099 Res: 4056/5472
Sentences: 1100 Res: 4059/5475
Sentences: 1101 Res: 4062/5479
Sentences: 1102 Res: 4064/5484
Sentences: 1103 Res: 4070/5490
Sentences: 1104 Res: 4073/5493
Sentences: 1105 Res: 4077/5499
Sentences: 1106 Res: 4080/5502
Sentences: 1107 Res: 4083/5507
Sentences: 1108 Res: 4085/5510
Sentences: 1109 Res: 4090/5515
Sentences: 1110 Res: 4093/5520
Sentences: 1111 Res: 4100/5527
Sentences: 1112 Res: 4103/5531
Sentences: 1113 Res: 4107/5536
Sentences: 1114 Res: 4111/5540
Sentences: 1115 Res: 4114/5543
Sentences: 1116 Res: 4115/5545
Sentences: 1117 Res: 4118/5549
Sentences: 1118 Res: 4122/5555
Sentences: 1119 Res: 4125/5558
Sentences: 1120 Res: 4129/5562
Sentences: 1121 Res: 4134/5569
Sentences: 1122 Res: 4135/5572
Sentences: 1123 Res: 4137/5575
Sentences: 1124 Res: 4140/5580
Sentences: 1125 Res: 4143/5585
Sentences: 1126 Res: 4148/5592
Sentences: 1127 Res: 4157/5601
Sentences: 1128 Res: 4162/5608
Sentences: 1129 Res: 4168/5615
Sentences: 1130 Res: 4172/5620
Sentences: 1131 Res: 4174/5624
Sentences: 1132 Res: 4179/5630
Sentences: 1133 Res: 4183/5635
Sentences: 1134 Res: 4184/5637
Sentences: 1135 Res: 4186/5640
Sentences: 1136 Res: 4191/5645
Sentences: 1137 Res: 4193/5650
Sentences: 1138 Res: 4196/5656
Sentences: 1139 Res: 4200/5661
Sentences: 1140 Res: 4206/5670
Sentences: 1141 Res: 4210/5674
Sentences: 1142 Res: 4212/5679
Sentences: 1143 Res: 4216/5685
Sentences: 1144 Res: 4219/5691
Sentences: 1145 Res: 4221/5695
Sentences: 1146 Res: 4223/5699
Sentences: 1147 Res: 4228/5704
Sentences: 1148 Res: 4232/5710
Sentences: 1149 Res: 4235/5715
Sentences: 1150 Res: 4238/5720
Sentences: 1151 Res: 4241/5725
Sentences: 1152 Res: 4243/5729
Sentences: 1153 Res: 4248/5736
Sentences: 1154 Res: 4252/5743
Sentences: 1155 Res: 4253/5745
Sentences: 1156 Res: 4257/5751
Sentences: 1157 Res: 4262/5756
Sentences: 1158 Res: 4267/5761
Sentences: 1159 Res: 4270/5767
Sentences: 1160 Res: 4273/5771
Sentences: 1161 Res: 4277/5777
Sentences: 1162 Res: 4280/5783
Sentences: 1163 Res: 4283/5787
Sentences: 1164 Res: 4286/5793
Sentences: 1165 Res: 4288/5798
Sentences: 1166 Res: 4294/5804
Sentences: 1167 Res: 4297/5807
Sentences: 1168 Res: 4304/5814
Sentences: 1169 Res: 4307/5818
Sentences: 1170 Res: 4308/5821
Sentences: 1171 Res: 4311/5825
Sentences: 1172 Res: 4314/5828
Sentences: 1173 Res: 4320/5834
Sentences: 1174 Res: 4324/5841
Sentences: 1175 Res: 4331/5848
Sentences: 1176 Res: 4333/5851
Sentences: 1177 Res: 4337/5857
Sentences: 1178 Res: 4343/5864
Sentences: 1179 Res: 4345/5867
Sentences: 1180 Res: 4349/5872
Sentences: 1181 Res: 4354/5879
Sentences: 1182 Res: 4358/5886
Sentences: 1183 Res: 4362/5891
Sentences: 1184 Res: 4366/5896
Sentences: 1185 Res: 4372/5902
Sentences: 1186 Res: 4378/5911
Sentences: 1187 Res: 4380/5914
Sentences: 1188 Res: 4383/5918
Sentences: 1189 Res: 4386/5922
Sentences: 1190 Res: 4392/5929
Sentences: 1191 Res: 4394/5932
Sentences: 1192 Res: 4399/5937
Sentences: 1193 Res: 4402/5943
Sentences: 1194 Res: 4404/5946
Sentences: 1195 Res: 4410/5954
Sentences: 1196 Res: 4417/5961
Sentences: 1197 Res: 4419/5965
Sentences: 1198 Res: 4424/5971
Sentences: 1199 Res: 4426/5976
Sentences: 1200 Res: 4428/5982
Sentences: 1201 Res: 4431/5987
Sentences: 1202 Res: 4436/5992
Sentences: 1203 Res: 4438/5995
Sentences: 1204 Res: 4442/5999
Sentences: 1205 Res: 4444/6003
Sentences: 1206 Res: 4448/6008
Sentences: 1207 Res: 4451/6013
Sentences: 1208 Res: 4454/6017
Sentences: 1209 Res: 4458/6021
Sentences: 1210 Res: 4463/6026
Sentences: 1211 Res: 4466/6032
Sentences: 1212 Res: 4473/6039
Sentences: 1213 Res: 4480/6046
Sentences: 1214 Res: 4481/6047
Sentences: 1215 Res: 4486/6052
Sentences: 1216 Res: 4490/6057
Sentences: 1217 Res: 4491/6058
Sentences: 1218 Res: 4494/6062
Sentences: 1219 Res: 4497/6067
Sentences: 1220 Res: 4504/6074
Sentences: 1221 Res: 4509/6081
Sentences: 1222 Res: 4513/6085
Sentences: 1223 Res: 4517/6089
Sentences: 1224 Res: 4521/6094
Sentences: 1225 Res: 4523/6099
Sentences: 1226 Res: 4528/6105
Sentences: 1227 Res: 4531/6109
Sentences: 1228 Res: 4534/6114
Sentences: 1229 Res: 4536/6116
Sentences: 1230 Res: 4540/6122
Sentences: 1231 Res: 4545/6128
Sentences: 1232 Res: 4547/6132
Sentences: 1233 Res: 4550/6135
Sentences: 1234 Res: 4555/6141
Sentences: 1235 Res: 4560/6147
Sentences: 1236 Res: 4566/6153
Sentences: 1237 Res: 4569/6156
Sentences: 1238 Res: 4571/6159
Sentences: 1239 Res: 4576/6165
Sentences: 1240 Res: 4579/6169
Sentences: 1241 Res: 4581/6175
Sentences: 1242 Res: 4586/6180
Sentences: 1243 Res: 4590/6187
Sentences: 1244 Res: 4593/6190
Sentences: 1245 Res: 4596/6194
Sentences: 1246 Res: 4597/6198
Sentences: 1247 Res: 4598/6201
Sentences: 1248 Res: 4603/6208
Sentences: 1249 Res: 4607/6213
Sentences: 1250 Res: 4610/6217
Sentences: 1251 Res: 4615/6222
Sentences: 1252 Res: 4616/6225
Sentences: 1253 Res: 4617/6228
Sentences: 1254 Res: 4619/6231
Sentences: 1255 Res: 4621/6234
Sentences: 1256 Res: 4626/6242
Sentences: 1257 Res: 4628/6247
Sentences: 1258 Res: 4629/6249
Sentences: 1259 Res: 4630/6253
Sentences: 1260 Res: 4633/6257
Sentences: 1261 Res: 4639/6263
Sentences: 1262 Res: 4642/6268
Sentences: 1263 Res: 4645/6271
Sentences: 1264 Res: 4648/6275
Sentences: 1265 Res: 4652/6279
Sentences: 1266 Res: 4658/6285
Sentences: 1267 Res: 4664/6292
Sentences: 1268 Res: 4667/6295
Sentences: 1269 Res: 4668/6298
Sentences: 1270 Res: 4671/6302
Sentences: 1271 Res: 4672/6306
Sentences: 1272 Res: 4675/6310
Sentences: 1273 Res: 4679/6314
Sentences: 1274 Res: 4682/6321
Sentences: 1275 Res: 4686/6327
Sentences: 1276 Res: 4692/6333
Sentences: 1277 Res: 4698/6340
Sentences: 1278 Res: 4701/6345
Sentences: 1279 Res: 4704/6349
Sentences: 1280 Res: 4707/6353
Sentences: 1281 Res: 4712/6358
Sentences: 1282 Res: 4715/6362
Sentences: 1283 Res: 4718/6367
Sentences: 1284 Res: 4722/6372
Sentences: 1285 Res: 4726/6378
Sentences: 1286 Res: 4732/6386
Sentences: 1287 Res: 4734/6390
Sentences: 1288 Res: 4738/6397
Sentences: 1289 Res: 4742/6401
Sentences: 1290 Res: 4747/6408
Sentences: 1291 Res: 4749/6412
Sentences: 1292 Res: 4754/6420
Sentences: 1293 Res: 4758/6425
Sentences: 1294 Res: 4762/6429
Sentences: 1295 Res: 4766/6434
Sentences: 1296 Res: 4772/6441
Sentences: 1297 Res: 4775/6445
Sentences: 1298 Res: 4783/6454
Sentences: 1299 Res: 4787/6459
Sentences: 1300 Res: 4789/6464
Sentences: 1301 Res: 4791/6468
Sentences: 1302 Res: 4796/6474
Sentences: 1303 Res: 4802/6481
Sentences: 1304 Res: 4806/6488
Sentences: 1305 Res: 4810/6493
Sentences: 1306 Res: 4816/6499
Sentences: 1307 Res: 4819/6503
Sentences: 1308 Res: 4822/6506
Sentences: 1309 Res: 4826/6510
Sentences: 1310 Res: 4832/6516
Sentences: 1311 Res: 4838/6522
Sentences: 1312 Res: 4841/6526
Sentences: 1313 Res: 4848/6533
Sentences: 1314 Res: 4848/6537
Sentences: 1315 Res: 4854/6544
Sentences: 1316 Res: 4859/6552
Sentences: 1317 Res: 4860/6554
Sentences: 1318 Res: 4864/6559
Sentences: 1319 Res: 4869/6564
Sentences: 1320 Res: 4872/6570
Sentences: 1321 Res: 4874/6574
Sentences: 1322 Res: 4877/6581
Sentences: 1323 Res: 4882/6586
Sentences: 1324 Res: 4884/6588
Sentences: 1325 Res: 4888/6592
Sentences: 1326 Res: 4892/6596
Sentences: 1327 Res: 4897/6601
Sentences: 1328 Res: 4902/6608
Sentences: 1329 Res: 4904/6612
Sentences: 1330 Res: 4908/6617
Sentences: 1331 Res: 4913/6622
Sentences: 1332 Res: 4916/6627
Sentences: 1333 Res: 4921/6633
Sentences: 1334 Res: 4924/6637
Sentences: 1335 Res: 4927/6643
Sentences: 1336 Res: 4929/6647
Sentences: 1337 Res: 4932/6650
Sentences: 1338 Res: 4934/6655
Sentences: 1339 Res: 4937/6660
Sentences: 1340 Res: 4941/6664
Sentences: 1341 Res: 4944/6668
Sentences: 1342 Res: 4950/6674
Sentences: 1343 Res: 4953/6680
Sentences: 1344 Res: 4956/6686
Sentences: 1345 Res: 4961/6692
Sentences: 1346 Res: 4964/6695
Sentences: 1347 Res: 4967/6700
Sentences: 1348 Res: 4973/6706
Sentences: 1349 Res: 4975/6710
Sentences: 1350 Res: 4979/6715
Sentences: 1351 Res: 4982/6721
Sentences: 1352 Res: 4983/6727
Sentences: 1353 Res: 4986/6731
Sentences: 1354 Res: 4991/6737
Sentences: 1355 Res: 4995/6744
Sentences: 1356 Res: 4997/6748
Sentences: 1357 Res: 5000/6753
Sentences: 1358 Res: 5005/6760
Sentences: 1359 Res: 5011/6766
Sentences: 1360 Res: 5014/6769
Sentences: 1361 Res: 5017/6772
Sentences: 1362 Res: 5020/6778
Sentences: 1363 Res: 5025/6787
Sentences: 1364 Res: 5028/6791
Sentences: 1365 Res: 5034/6798
Sentences: 1366 Res: 5037/6801
Sentences: 1367 Res: 5042/6807
Sentences: 1368 Res: 5050/6817
Sentences: 1369 Res: 5054/6821
Sentences: 1370 Res: 5059/6828
Sentences: 1371 Res: 5059/6829
Sentences: 1372 Res: 5062/6832
Sentences: 1373 Res: 5064/6835
Sentences: 1374 Res: 5069/6843
Sentences: 1375 Res: 5071/6845
Sentences: 1376 Res: 5076/6850
Sentences: 1377 Res: 5081/6856
Sentences: 1378 Res: 5082/6861
Sentences: 1379 Res: 5086/6867
Sentences: 1380 Res: 5090/6871
Sentences: 1381 Res: 5093/6874
Sentences: 1382 Res: 5096/6879
Sentences: 1383 Res: 5097/6883
Sentences: 1384 Res: 5100/6889
Sentences: 1385 Res: 5101/6894
Sentences: 1386 Res: 5106/6899
