Thu Feb  6 22:02:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   62C    P0            251W /  250W |   17293MiB /  40960MiB |     99%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             31W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    749354      C   python                                      17284MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-freq/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-freq/earshot-earshot-TF2-5spk-freq-1700-1080.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 702 Res: 1407/3537
Sentences: 703 Res: 1407/3539
Sentences: 704 Res: 1409/3546
Sentences: 705 Res: 1410/3550
Sentences: 706 Res: 1411/3553
Sentences: 707 Res: 1414/3562
Sentences: 708 Res: 1417/3570
Sentences: 709 Res: 1419/3577
Sentences: 710 Res: 1421/3582
Sentences: 711 Res: 1423/3587
Sentences: 712 Res: 1427/3591
Sentences: 713 Res: 1428/3593
Sentences: 714 Res: 1429/3596
Sentences: 715 Res: 1431/3601
Sentences: 716 Res: 1433/3606
Sentences: 717 Res: 1436/3613
Sentences: 718 Res: 1437/3617
Sentences: 719 Res: 1438/3622
Sentences: 720 Res: 1438/3627
Sentences: 721 Res: 1441/3633
Sentences: 722 Res: 1442/3639
Sentences: 723 Res: 1443/3642
Sentences: 724 Res: 1443/3647
Sentences: 725 Res: 1443/3648
Sentences: 726 Res: 1446/3652
Sentences: 727 Res: 1448/3657
Sentences: 728 Res: 1452/3663
Sentences: 729 Res: 1453/3667
Sentences: 730 Res: 1456/3671
Sentences: 731 Res: 1461/3682
Sentences: 732 Res: 1465/3688
Sentences: 733 Res: 1469/3693
Sentences: 734 Res: 1470/3701
Sentences: 735 Res: 1472/3703
Sentences: 736 Res: 1475/3710
Sentences: 737 Res: 1477/3713
Sentences: 738 Res: 1479/3719
Sentences: 739 Res: 1479/3724
Sentences: 740 Res: 1481/3728
Sentences: 741 Res: 1481/3734
Sentences: 742 Res: 1485/3739
Sentences: 743 Res: 1487/3743
Sentences: 744 Res: 1491/3750
Sentences: 745 Res: 1493/3754
Sentences: 746 Res: 1494/3759
Sentences: 747 Res: 1495/3765
Sentences: 748 Res: 1498/3770
Sentences: 749 Res: 1501/3774
Sentences: 750 Res: 1504/3783
Sentences: 751 Res: 1504/3785
Sentences: 752 Res: 1506/3788
Sentences: 753 Res: 1507/3792
Sentences: 754 Res: 1509/3796
Sentences: 755 Res: 1513/3801
Sentences: 756 Res: 1514/3803
Sentences: 757 Res: 1515/3806
Sentences: 758 Res: 1519/3811
Sentences: 759 Res: 1521/3815
Sentences: 760 Res: 1522/3819
Sentences: 761 Res: 1527/3828
Sentences: 762 Res: 1531/3835
Sentences: 763 Res: 1532/3840
Sentences: 764 Res: 1534/3844
Sentences: 765 Res: 1536/3849
Sentences: 766 Res: 1540/3855
Sentences: 767 Res: 1541/3858
Sentences: 768 Res: 1543/3864
Sentences: 769 Res: 1544/3870
Sentences: 770 Res: 1547/3873
Sentences: 771 Res: 1547/3875
Sentences: 772 Res: 1551/3879
Sentences: 773 Res: 1553/3884
Sentences: 774 Res: 1555/3890
Sentences: 775 Res: 1556/3895
Sentences: 776 Res: 1557/3899
Sentences: 777 Res: 1560/3905
Sentences: 778 Res: 1564/3911
Sentences: 779 Res: 1564/3917
Sentences: 780 Res: 1566/3925
Sentences: 781 Res: 1568/3930
Sentences: 782 Res: 1568/3937
Sentences: 783 Res: 1571/3942
Sentences: 784 Res: 1572/3947
Sentences: 785 Res: 1572/3953
Sentences: 786 Res: 1574/3956
Sentences: 787 Res: 1578/3963
Sentences: 788 Res: 1579/3970
Sentences: 789 Res: 1581/3975
Sentences: 790 Res: 1584/3980
Sentences: 791 Res: 1587/3984
Sentences: 792 Res: 1588/3988
Sentences: 793 Res: 1588/3991
Sentences: 794 Res: 1591/3997
Sentences: 795 Res: 1594/4002
Sentences: 796 Res: 1596/4006
Sentences: 797 Res: 1597/4009
Sentences: 798 Res: 1599/4014
Sentences: 799 Res: 1601/4018
Sentences: 800 Res: 1601/4023
Sentences: 801 Res: 1605/4029
Sentences: 802 Res: 1607/4033
Sentences: 803 Res: 1611/4040
Sentences: 804 Res: 1612/4043
Sentences: 805 Res: 1613/4047
Sentences: 806 Res: 1615/4052
Sentences: 807 Res: 1618/4058
Sentences: 808 Res: 1620/4062
Sentences: 809 Res: 1622/4067
Sentences: 810 Res: 1625/4071
Sentences: 811 Res: 1627/4077
Sentences: 812 Res: 1628/4079
Sentences: 813 Res: 1628/4083
Sentences: 814 Res: 1630/4089
Sentences: 815 Res: 1632/4092
Sentences: 816 Res: 1633/4094
Sentences: 817 Res: 1636/4100
Sentences: 818 Res: 1638/4105
Sentences: 819 Res: 1641/4111
Sentences: 820 Res: 1643/4117
Sentences: 821 Res: 1643/4120
Sentences: 822 Res: 1646/4124
Sentences: 823 Res: 1648/4130
Sentences: 824 Res: 1650/4136
Sentences: 825 Res: 1652/4140
Sentences: 826 Res: 1655/4144
Sentences: 827 Res: 1658/4148
Sentences: 828 Res: 1661/4153
Sentences: 829 Res: 1665/4157
Sentences: 830 Res: 1668/4164
Sentences: 831 Res: 1671/4170
Sentences: 832 Res: 1672/4173
Sentences: 833 Res: 1673/4180
Sentences: 834 Res: 1675/4187
Sentences: 835 Res: 1677/4191
Sentences: 836 Res: 1679/4197
Sentences: 837 Res: 1682/4200
Sentences: 838 Res: 1685/4205
Sentences: 839 Res: 1687/4210
Sentences: 840 Res: 1691/4214
Sentences: 841 Res: 1691/4220
Sentences: 842 Res: 1695/4226
Sentences: 843 Res: 1696/4231
Sentences: 844 Res: 1700/4236
Sentences: 845 Res: 1702/4240
Sentences: 846 Res: 1706/4245
Sentences: 847 Res: 1706/4248
Sentences: 848 Res: 1707/4251
Sentences: 849 Res: 1707/4255
Sentences: 850 Res: 1710/4261
Sentences: 851 Res: 1710/4265
Sentences: 852 Res: 1712/4274
Sentences: 853 Res: 1717/4282
Sentences: 854 Res: 1718/4289
Sentences: 855 Res: 1719/4292
Sentences: 856 Res: 1719/4296
Sentences: 857 Res: 1719/4299
Sentences: 858 Res: 1721/4307
Sentences: 859 Res: 1721/4313
Sentences: 860 Res: 1723/4316
Sentences: 861 Res: 1725/4321
Sentences: 862 Res: 1726/4329
Sentences: 863 Res: 1727/4333
Sentences: 864 Res: 1729/4341
Sentences: 865 Res: 1732/4345
Sentences: 866 Res: 1733/4352
Sentences: 867 Res: 1735/4355
Sentences: 868 Res: 1736/4361
Sentences: 869 Res: 1739/4367
Sentences: 870 Res: 1739/4368
Sentences: 871 Res: 1739/4371
Sentences: 872 Res: 1740/4377
Sentences: 873 Res: 1742/4381
Sentences: 874 Res: 1745/4387
Sentences: 875 Res: 1746/4389
Sentences: 876 Res: 1747/4394
Sentences: 877 Res: 1749/4399
Sentences: 878 Res: 1751/4403
Sentences: 879 Res: 1754/4407
Sentences: 880 Res: 1757/4414
Sentences: 881 Res: 1758/4418
Sentences: 882 Res: 1760/4424
Sentences: 883 Res: 1763/4428
Sentences: 884 Res: 1766/4433
Sentences: 885 Res: 1770/4440
Sentences: 886 Res: 1771/4445
Sentences: 887 Res: 1775/4451
Sentences: 888 Res: 1776/4456
Sentences: 889 Res: 1777/4464
Sentences: 890 Res: 1777/4467
Sentences: 891 Res: 1780/4472
Sentences: 892 Res: 1781/4477
Sentences: 893 Res: 1782/4482
Sentences: 894 Res: 1783/4485
Sentences: 895 Res: 1785/4490
Sentences: 896 Res: 1787/4495
Sentences: 897 Res: 1790/4498
Sentences: 898 Res: 1790/4503
Sentences: 899 Res: 1795/4508
Sentences: 900 Res: 1795/4512
Sentences: 901 Res: 1796/4517
Sentences: 902 Res: 1797/4522
Sentences: 903 Res: 1799/4526
Sentences: 904 Res: 1801/4530
Sentences: 905 Res: 1804/4535
Sentences: 906 Res: 1806/4543
Sentences: 907 Res: 1810/4548
Sentences: 908 Res: 1811/4551
Sentences: 909 Res: 1811/4554
Sentences: 910 Res: 1812/4559
Sentences: 911 Res: 1813/4562
Sentences: 912 Res: 1815/4565
Sentences: 913 Res: 1816/4568
Sentences: 914 Res: 1817/4572
Sentences: 915 Res: 1818/4575
Sentences: 916 Res: 1821/4581
Sentences: 917 Res: 1822/4583
Sentences: 918 Res: 1824/4589
Sentences: 919 Res: 1827/4594
Sentences: 920 Res: 1827/4598
Sentences: 921 Res: 1830/4603
Sentences: 922 Res: 1833/4609
Sentences: 923 Res: 1834/4615
Sentences: 924 Res: 1836/4619
Sentences: 925 Res: 1841/4625
Sentences: 926 Res: 1843/4631
Sentences: 927 Res: 1845/4636
Sentences: 928 Res: 1849/4641
Sentences: 929 Res: 1852/4646
Sentences: 930 Res: 1854/4651
Sentences: 931 Res: 1855/4660
Sentences: 932 Res: 1856/4663
Sentences: 933 Res: 1858/4666
Sentences: 934 Res: 1860/4670
Sentences: 935 Res: 1860/4675
Sentences: 936 Res: 1863/4680
Sentences: 937 Res: 1867/4686
Sentences: 938 Res: 1869/4690
Sentences: 939 Res: 1873/4696
Sentences: 940 Res: 1873/4701
Sentences: 941 Res: 1878/4707
Sentences: 942 Res: 1879/4711
Sentences: 943 Res: 1880/4718
Sentences: 944 Res: 1881/4721
Sentences: 945 Res: 1883/4727
Sentences: 946 Res: 1885/4730
Sentences: 947 Res: 1886/4734
Sentences: 948 Res: 1886/4738
Sentences: 949 Res: 1887/4744
Sentences: 950 Res: 1887/4749
Sentences: 951 Res: 1889/4752
Sentences: 952 Res: 1891/4757
Sentences: 953 Res: 1894/4762
Sentences: 954 Res: 1896/4767
Sentences: 955 Res: 1898/4771
Sentences: 956 Res: 1899/4775
Sentences: 957 Res: 1901/4781
Sentences: 958 Res: 1902/4786
Sentences: 959 Res: 1902/4789
Sentences: 960 Res: 1903/4794
Sentences: 961 Res: 1905/4798
Sentences: 962 Res: 1905/4802
Sentences: 963 Res: 1906/4806
Sentences: 964 Res: 1908/4809
Sentences: 965 Res: 1908/4814
Sentences: 966 Res: 1909/4819
Sentences: 967 Res: 1912/4825
Sentences: 968 Res: 1915/4830
Sentences: 969 Res: 1916/4834
Sentences: 970 Res: 1920/4839
Sentences: 971 Res: 1922/4844
Sentences: 972 Res: 1923/4847
Sentences: 973 Res: 1925/4854
Sentences: 974 Res: 1925/4857
Sentences: 975 Res: 1928/4861
Sentences: 976 Res: 1928/4867
Sentences: 977 Res: 1931/4873
Sentences: 978 Res: 1932/4876
Sentences: 979 Res: 1933/4882
Sentences: 980 Res: 1940/4890
Sentences: 981 Res: 1942/4895
Sentences: 982 Res: 1945/4900
Sentences: 983 Res: 1946/4903
Sentences: 984 Res: 1949/4909
Sentences: 985 Res: 1953/4914
Sentences: 986 Res: 1953/4917
Sentences: 987 Res: 1954/4921
Sentences: 988 Res: 1957/4928
Sentences: 989 Res: 1957/4932
Sentences: 990 Res: 1957/4937
Sentences: 991 Res: 1959/4942
Sentences: 992 Res: 1962/4946
Sentences: 993 Res: 1965/4951
Sentences: 994 Res: 1967/4957
Sentences: 995 Res: 1970/4965
Sentences: 996 Res: 1974/4970
Sentences: 997 Res: 1976/4975
Sentences: 998 Res: 1978/4980
Sentences: 999 Res: 1982/4986
Sentences: 1000 Res: 1985/4993
Sentences: 1001 Res: 1987/4999
Sentences: 1002 Res: 1990/5007
Sentences: 1003 Res: 1991/5013
Sentences: 1004 Res: 1993/5016
Sentences: 1005 Res: 1994/5024
Sentences: 1006 Res: 1997/5032
Sentences: 1007 Res: 1998/5038
Sentences: 1008 Res: 1998/5042
Sentences: 1009 Res: 2002/5050
Sentences: 1010 Res: 2003/5051
Sentences: 1011 Res: 2007/5056
Sentences: 1012 Res: 2009/5060
Sentences: 1013 Res: 2011/5064
Sentences: 1014 Res: 2016/5073
Sentences: 1015 Res: 2018/5078
Sentences: 1016 Res: 2021/5084
Sentences: 1017 Res: 2022/5087
Sentences: 1018 Res: 2024/5093
Sentences: 1019 Res: 2026/5097
Sentences: 1020 Res: 2027/5099
Sentences: 1021 Res: 2028/5102
Sentences: 1022 Res: 2032/5109
Sentences: 1023 Res: 2033/5114
Sentences: 1024 Res: 2035/5119
Sentences: 1025 Res: 2036/5124
Sentences: 1026 Res: 2039/5128
Sentences: 1027 Res: 2041/5134
Sentences: 1028 Res: 2044/5140
Sentences: 1029 Res: 2048/5146
Sentences: 1030 Res: 2051/5153
Sentences: 1031 Res: 2052/5159
Sentences: 1032 Res: 2055/5165
Sentences: 1033 Res: 2056/5168
Sentences: 1034 Res: 2057/5173
Sentences: 1035 Res: 2059/5177
Sentences: 1036 Res: 2063/5182
Sentences: 1037 Res: 2063/5187
Sentences: 1038 Res: 2063/5193
Sentences: 1039 Res: 2068/5198
Sentences: 1040 Res: 2068/5202
Sentences: 1041 Res: 2071/5205
Sentences: 1042 Res: 2071/5208
Sentences: 1043 Res: 2073/5214
Sentences: 1044 Res: 2075/5218
Sentences: 1045 Res: 2076/5223
Sentences: 1046 Res: 2077/5229
Sentences: 1047 Res: 2081/5234
Sentences: 1048 Res: 2082/5237
Sentences: 1049 Res: 2083/5240
Sentences: 1050 Res: 2085/5247
Sentences: 1051 Res: 2087/5251
Sentences: 1052 Res: 2088/5253
Sentences: 1053 Res: 2090/5256
Sentences: 1054 Res: 2091/5260
Sentences: 1055 Res: 2094/5266
Sentences: 1056 Res: 2098/5271
Sentences: 1057 Res: 2100/5276
Sentences: 1058 Res: 2103/5281
Sentences: 1059 Res: 2105/5287
Sentences: 1060 Res: 2106/5291
Sentences: 1061 Res: 2110/5298
Sentences: 1062 Res: 2111/5301
Sentences: 1063 Res: 2113/5305
Sentences: 1064 Res: 2115/5308
Sentences: 1065 Res: 2117/5312
Sentences: 1066 Res: 2118/5316
Sentences: 1067 Res: 2120/5320
Sentences: 1068 Res: 2121/5325
Sentences: 1069 Res: 2123/5331
Sentences: 1070 Res: 2125/5336
Sentences: 1071 Res: 2128/5341
Sentences: 1072 Res: 2129/5346
Sentences: 1073 Res: 2131/5353
Sentences: 1074 Res: 2133/5355
Sentences: 1075 Res: 2135/5358
Sentences: 1076 Res: 2136/5360
Sentences: 1077 Res: 2137/5365
Sentences: 1078 Res: 2143/5372
Sentences: 1079 Res: 2145/5378
Sentences: 1080 Res: 2147/5384
Sentences: 1081 Res: 2150/5390
Sentences: 1082 Res: 2152/5395
Sentences: 1083 Res: 2153/5398
Sentences: 1084 Res: 2154/5402
Sentences: 1085 Res: 2156/5405
Sentences: 1086 Res: 2157/5410
Sentences: 1087 Res: 2161/5417
Sentences: 1088 Res: 2163/5420
Sentences: 1089 Res: 2163/5423
Sentences: 1090 Res: 2165/5429
Sentences: 1091 Res: 2167/5433
Sentences: 1092 Res: 2168/5438
Sentences: 1093 Res: 2170/5444
Sentences: 1094 Res: 2173/5448
Sentences: 1095 Res: 2175/5452
Sentences: 1096 Res: 2175/5456
Sentences: 1097 Res: 2179/5463
Sentences: 1098 Res: 2181/5466
Sentences: 1099 Res: 2182/5472
Sentences: 1100 Res: 2185/5475
Sentences: 1101 Res: 2187/5479
Sentences: 1102 Res: 2189/5484
Sentences: 1103 Res: 2193/5490
Sentences: 1104 Res: 2193/5493
Sentences: 1105 Res: 2197/5499
Sentences: 1106 Res: 2199/5502
Sentences: 1107 Res: 2200/5507
Sentences: 1108 Res: 2201/5510
Sentences: 1109 Res: 2202/5515
Sentences: 1110 Res: 2204/5520
Sentences: 1111 Res: 2210/5527
Sentences: 1112 Res: 2210/5531
Sentences: 1113 Res: 2212/5536
Sentences: 1114 Res: 2215/5540
Sentences: 1115 Res: 2216/5543
Sentences: 1116 Res: 2217/5545
Sentences: 1117 Res: 2219/5549
Sentences: 1118 Res: 2221/5555
Sentences: 1119 Res: 2222/5558
Sentences: 1120 Res: 2222/5562
Sentences: 1121 Res: 2226/5569
Sentences: 1122 Res: 2227/5572
Sentences: 1123 Res: 2228/5575
Sentences: 1124 Res: 2228/5580
Sentences: 1125 Res: 2230/5585
Sentences: 1126 Res: 2233/5592
Sentences: 1127 Res: 2240/5601
Sentences: 1128 Res: 2242/5608
Sentences: 1129 Res: 2246/5615
Sentences: 1130 Res: 2249/5620
Sentences: 1131 Res: 2251/5624
Sentences: 1132 Res: 2252/5630
Sentences: 1133 Res: 2255/5635
Sentences: 1134 Res: 2256/5637
Sentences: 1135 Res: 2256/5640
Sentences: 1136 Res: 2259/5645
Sentences: 1137 Res: 2260/5650
Sentences: 1138 Res: 2261/5656
Sentences: 1139 Res: 2263/5661
Sentences: 1140 Res: 2263/5670
Sentences: 1141 Res: 2264/5674
Sentences: 1142 Res: 2265/5679
Sentences: 1143 Res: 2269/5685
Sentences: 1144 Res: 2270/5691
Sentences: 1145 Res: 2273/5695
Sentences: 1146 Res: 2275/5699
Sentences: 1147 Res: 2278/5704
Sentences: 1148 Res: 2284/5710
Sentences: 1149 Res: 2286/5715
Sentences: 1150 Res: 2288/5720
Sentences: 1151 Res: 2291/5725
Sentences: 1152 Res: 2292/5729
Sentences: 1153 Res: 2297/5736
Sentences: 1154 Res: 2300/5743
Sentences: 1155 Res: 2301/5745
Sentences: 1156 Res: 2302/5751
Sentences: 1157 Res: 2306/5756
Sentences: 1158 Res: 2310/5761
Sentences: 1159 Res: 2313/5767
Sentences: 1160 Res: 2314/5771
Sentences: 1161 Res: 2317/5777
Sentences: 1162 Res: 2320/5783
Sentences: 1163 Res: 2320/5787
Sentences: 1164 Res: 2321/5793
Sentences: 1165 Res: 2323/5798
Sentences: 1166 Res: 2327/5804
Sentences: 1167 Res: 2329/5807
Sentences: 1168 Res: 2333/5814
Sentences: 1169 Res: 2336/5818
Sentences: 1170 Res: 2338/5821
Sentences: 1171 Res: 2339/5825
Sentences: 1172 Res: 2340/5828
Sentences: 1173 Res: 2344/5834
Sentences: 1174 Res: 2346/5841
Sentences: 1175 Res: 2350/5848
Sentences: 1176 Res: 2352/5851
Sentences: 1177 Res: 2355/5857
Sentences: 1178 Res: 2358/5864
Sentences: 1179 Res: 2358/5867
Sentences: 1180 Res: 2360/5872
Sentences: 1181 Res: 2363/5879
Sentences: 1182 Res: 2366/5886
Sentences: 1183 Res: 2367/5891
Sentences: 1184 Res: 2368/5896
Sentences: 1185 Res: 2371/5902
Sentences: 1186 Res: 2374/5911
Sentences: 1187 Res: 2375/5914
Sentences: 1188 Res: 2376/5918
Sentences: 1189 Res: 2376/5922
Sentences: 1190 Res: 2378/5929
Sentences: 1191 Res: 2379/5932
Sentences: 1192 Res: 2381/5937
Sentences: 1193 Res: 2382/5943
Sentences: 1194 Res: 2384/5946
Sentences: 1195 Res: 2385/5954
Sentences: 1196 Res: 2388/5961
Sentences: 1197 Res: 2390/5965
Sentences: 1198 Res: 2394/5971
Sentences: 1199 Res: 2396/5976
Sentences: 1200 Res: 2398/5982
Sentences: 1201 Res: 2401/5987
Sentences: 1202 Res: 2402/5992
Sentences: 1203 Res: 2402/5995
Sentences: 1204 Res: 2405/5999
Sentences: 1205 Res: 2406/6003
Sentences: 1206 Res: 2407/6008
Sentences: 1207 Res: 2409/6013
Sentences: 1208 Res: 2410/6017
Sentences: 1209 Res: 2412/6021
Sentences: 1210 Res: 2413/6026
Sentences: 1211 Res: 2416/6032
Sentences: 1212 Res: 2421/6039
Sentences: 1213 Res: 2427/6046
Sentences: 1214 Res: 2428/6047
Sentences: 1215 Res: 2430/6052
Sentences: 1216 Res: 2431/6057
Sentences: 1217 Res: 2431/6058
Sentences: 1218 Res: 2432/6062
Sentences: 1219 Res: 2435/6067
Sentences: 1220 Res: 2439/6074
Sentences: 1221 Res: 2442/6081
Sentences: 1222 Res: 2444/6085
Sentences: 1223 Res: 2445/6089
Sentences: 1224 Res: 2448/6094
Sentences: 1225 Res: 2448/6099
Sentences: 1226 Res: 2452/6105
Sentences: 1227 Res: 2454/6109
Sentences: 1228 Res: 2456/6114
Sentences: 1229 Res: 2458/6116
Sentences: 1230 Res: 2460/6122
Sentences: 1231 Res: 2464/6128
Sentences: 1232 Res: 2465/6132
Sentences: 1233 Res: 2465/6135
Sentences: 1234 Res: 2469/6141
Sentences: 1235 Res: 2470/6147
Sentences: 1236 Res: 2471/6153
Sentences: 1237 Res: 2471/6156
Sentences: 1238 Res: 2473/6159
Sentences: 1239 Res: 2476/6165
Sentences: 1240 Res: 2479/6169
Sentences: 1241 Res: 2483/6175
Sentences: 1242 Res: 2486/6180
Sentences: 1243 Res: 2488/6187
Sentences: 1244 Res: 2490/6190
Sentences: 1245 Res: 2494/6194
Sentences: 1246 Res: 2496/6198
Sentences: 1247 Res: 2498/6201
Sentences: 1248 Res: 2502/6208
Sentences: 1249 Res: 2505/6213
Sentences: 1250 Res: 2505/6217
Sentences: 1251 Res: 2505/6222
Sentences: 1252 Res: 2505/6225
Sentences: 1253 Res: 2506/6228
Sentences: 1254 Res: 2507/6231
Sentences: 1255 Res: 2507/6234
Sentences: 1256 Res: 2508/6242
Sentences: 1257 Res: 2510/6247
Sentences: 1258 Res: 2511/6249
Sentences: 1259 Res: 2512/6253
Sentences: 1260 Res: 2513/6257
Sentences: 1261 Res: 2516/6263
Sentences: 1262 Res: 2517/6268
Sentences: 1263 Res: 2519/6271
Sentences: 1264 Res: 2522/6275
Sentences: 1265 Res: 2522/6279
Sentences: 1266 Res: 2524/6285
Sentences: 1267 Res: 2525/6292
Sentences: 1268 Res: 2525/6295
Sentences: 1269 Res: 2527/6298
Sentences: 1270 Res: 2530/6302
Sentences: 1271 Res: 2531/6306
Sentences: 1272 Res: 2534/6310
Sentences: 1273 Res: 2537/6314
Sentences: 1274 Res: 2537/6321
Sentences: 1275 Res: 2538/6327
Sentences: 1276 Res: 2541/6333
Sentences: 1277 Res: 2542/6340
Sentences: 1278 Res: 2545/6345
Sentences: 1279 Res: 2547/6349
Sentences: 1280 Res: 2548/6353
Sentences: 1281 Res: 2549/6358
Sentences: 1282 Res: 2550/6362
Sentences: 1283 Res: 2552/6367
Sentences: 1284 Res: 2555/6372
Sentences: 1285 Res: 2558/6378
Sentences: 1286 Res: 2562/6386
Sentences: 1287 Res: 2563/6390
Sentences: 1288 Res: 2564/6397
Sentences: 1289 Res: 2565/6401
Sentences: 1290 Res: 2567/6408
Sentences: 1291 Res: 2567/6412
Sentences: 1292 Res: 2570/6420
Sentences: 1293 Res: 2571/6425
Sentences: 1294 Res: 2573/6429
Sentences: 1295 Res: 2574/6434
Sentences: 1296 Res: 2575/6441
Sentences: 1297 Res: 2578/6445
Sentences: 1298 Res: 2581/6454
Sentences: 1299 Res: 2583/6459
Sentences: 1300 Res: 2584/6464
Sentences: 1301 Res: 2585/6468
Sentences: 1302 Res: 2586/6474
Sentences: 1303 Res: 2588/6481
Sentences: 1304 Res: 2591/6488
Sentences: 1305 Res: 2593/6493
Sentences: 1306 Res: 2597/6499
Sentences: 1307 Res: 2599/6503
Sentences: 1308 Res: 2601/6506
Sentences: 1309 Res: 2603/6510
Sentences: 1310 Res: 2603/6516
Sentences: 1311 Res: 2606/6522
Sentences: 1312 Res: 2608/6526
Sentences: 1313 Res: 2614/6533
Sentences: 1314 Res: 2614/6537
Sentences: 1315 Res: 2620/6544
Sentences: 1316 Res: 2622/6552
Sentences: 1317 Res: 2622/6554
Sentences: 1318 Res: 2624/6559
Sentences: 1319 Res: 2627/6564
Sentences: 1320 Res: 2627/6570
Sentences: 1321 Res: 2628/6574
Sentences: 1322 Res: 2632/6581
Sentences: 1323 Res: 2636/6586
Sentences: 1324 Res: 2637/6588
Sentences: 1325 Res: 2640/6592
Sentences: 1326 Res: 2642/6596
Sentences: 1327 Res: 2644/6601
Sentences: 1328 Res: 2645/6608
Sentences: 1329 Res: 2646/6612
Sentences: 1330 Res: 2648/6617
Sentences: 1331 Res: 2651/6622
Sentences: 1332 Res: 2652/6627
Sentences: 1333 Res: 2656/6633
Sentences: 1334 Res: 2656/6637
Sentences: 1335 Res: 2656/6643
Sentences: 1336 Res: 2659/6647
Sentences: 1337 Res: 2659/6650
Sentences: 1338 Res: 2659/6655
Sentences: 1339 Res: 2660/6660
Sentences: 1340 Res: 2661/6664
Sentences: 1341 Res: 2662/6668
Sentences: 1342 Res: 2663/6674
Sentences: 1343 Res: 2668/6680
Sentences: 1344 Res: 2671/6686
Sentences: 1345 Res: 2673/6692
Sentences: 1346 Res: 2675/6695
Sentences: 1347 Res: 2677/6700
Sentences: 1348 Res: 2681/6706
Sentences: 1349 Res: 2682/6710
Sentences: 1350 Res: 2685/6715
Sentences: 1351 Res: 2687/6721
Sentences: 1352 Res: 2688/6727
Sentences: 1353 Res: 2691/6731
Sentences: 1354 Res: 2693/6737
Sentences: 1355 Res: 2696/6744
Sentences: 1356 Res: 2698/6748
Sentences: 1357 Res: 2699/6753
Sentences: 1358 Res: 2702/6760
Sentences: 1359 Res: 2704/6766
Sentences: 1360 Res: 2706/6769
Sentences: 1361 Res: 2709/6772
Sentences: 1362 Res: 2710/6778
Sentences: 1363 Res: 2712/6787
Sentences: 1364 Res: 2714/6791
Sentences: 1365 Res: 2716/6798
Sentences: 1366 Res: 2719/6801
Sentences: 1367 Res: 2723/6807
Sentences: 1368 Res: 2727/6817
Sentences: 1369 Res: 2727/6821
Sentences: 1370 Res: 2729/6828
Sentences: 1371 Res: 2729/6829
Sentences: 1372 Res: 2731/6832
Sentences: 1373 Res: 2732/6835
Sentences: 1374 Res: 2735/6843
Sentences: 1375 Res: 2737/6845
Sentences: 1376 Res: 2740/6850
Sentences: 1377 Res: 2744/6856
Sentences: 1378 Res: 2746/6861
Sentences: 1379 Res: 2748/6867
Sentences: 1380 Res: 2750/6871
Sentences: 1381 Res: 2752/6874
Sentences: 1382 Res: 2752/6879
Sentences: 1383 Res: 2752/6883
Sentences: 1384 Res: 2756/6889
Sentences: 1385 Res: 2757/6894
Sentences: 1386 Res: 2757/6899
Sentences: 1387 Res: 2758/6903
Sentences: 1388 Res: 2760/6906
Sentences: 1389 Res: 2761/6910
Sentences: 1390 Res: 2762/6917
Sentences: 1391 Res: 2766/6921
Sentences: 1392 Res: 2768/6927
Sentences: 1393 Res: 2769/6931
Sentences: 1394 Res: 2773/6939
Sentences: 1395 Res: 2774/6942
Sentences: 1396 Res: 2778/6950
Sentences: 1397 Res: 2779/6953
Sentences: 1398 Res: 2782/6957
